����,�Ͻ�,���(��C),1�� ������(mm),��������(����),ǳ��(deg),ǳ��(m/s),�������(hPa),�ظ���(hPa),����(%)
923,2019-04-01 0:01,5.1,0,0,329.8,1.6,1012.8,1020.9,30.4
923,2019-04-01 0:02,5.1,0,0,340.9,2.4,1012.8,1020.9,30
923,2019-04-01 0:03,5,0,0,300.8,1.3,1012.8,1020.9,30.9
923,2019-04-01 0:04,4.9,0,0,302.6,1.3,1012.8,1020.9,31
923,2019-04-01 0:05,4.9,0,0,303.4,2.2,1012.8,1020.9,30.9
923,2019-04-01 0:06,4.9,0,0,340.8,2,1012.8,1020.9,30.8
923,2019-04-01 0:07,4.9,0,0,331.8,3,1012.8,1020.9,31.2
923,2019-04-01 0:08,4.8,0,0,305.1,2.2,1012.8,1020.9,31.6
923,2019-04-01 0:09,4.9,0,0,302,2.6,1012.8,1020.9,31.1
923,2019-04-01 0:10,4.9,0,0,313.9,1.8,1012.8,1020.9,30.7
923,2019-04-01 0:11,4.9,0,0,315.8,2.5,1012.8,1020.9,31
923,2019-04-01 0:12,4.9,0,0,314,2.3,1012.8,1020.9,31
923,2019-04-01 0:13,4.9,0,0,14.1,2.3,1012.8,1020.9,30.5
923,2019-04-01 0:14,5,0,0,9,2.6,1012.8,1020.9,30.2
923,2019-04-01 0:15,5,0,0,302.4,1.4,1012.8,1020.9,30.5
923,2019-04-01 0:16,4.9,0,0,319.2,1.1,1012.8,1020.9,30.4
923,2019-04-01 0:17,4.9,0,0,15.7,2,1012.9,1021,31.3
923,2019-04-01 0:18,4.8,0,0,308.4,1.9,1012.8,1020.9,30.9
923,2019-04-01 0:19,4.8,0,0,297.2,1.7,1012.9,1021,31
923,2019-04-01 0:20,4.8,0,0,312.2,2.1,1012.9,1021,30.9
923,2019-04-01 0:21,4.7,0,0,281.3,2.1,1012.8,1020.9,30.8
923,2019-04-01 0:22,4.7,0,0,333.2,2.2,1012.8,1020.9,31.1
923,2019-04-01 0:23,4.7,0,0,346.9,2.6,1012.8,1020.9,31.3
923,2019-04-01 0:24,4.7,0,0,9.3,2.5,1012.9,1021,31.1
923,2019-04-01 0:25,4.8,0,0,313,2.7,1012.9,1021,30.4
923,2019-04-01 0:26,4.9,0,0,332.4,2.2,1012.9,1021,30.3
923,2019-04-01 0:27,4.9,0,0,336.2,1.5,1012.9,1021,30.6
923,2019-04-01 0:28,4.7,0,0,310.6,1.7,1012.9,1021,31.3
923,2019-04-01 0:29,4.7,0,0,325.9,2.1,1013,1021.1,30.8
923,2019-04-01 0:30,4.7,0,0,310.3,1.9,1013,1021.1,30.9
923,2019-04-01 0:31,4.6,0,0,317.3,1.1,1013,1021.1,31.3
923,2019-04-01 0:32,4.6,0,0,304.4,2,1013,1021.1,31.2
923,2019-04-01 0:33,4.7,0,0,325.5,1.4,1012.9,1021,30.5
923,2019-04-01 0:34,4.6,0,0,289.4,1.9,1012.9,1021,30.9
923,2019-04-01 0:35,4.4,0,0,347.1,2.6,1013,1021.1,31.7
923,2019-04-01 0:36,4.6,0,0,289.3,1.7,1013,1021.1,30.8
923,2019-04-01 0:37,4.5,0,0,325.9,1.8,1013,1021.1,31.4
923,2019-04-01 0:38,4.5,0,0,317.7,1.4,1013,1021.1,31.6
923,2019-04-01 0:39,4.6,0,0,318,3,1013,1021.1,30.9
923,2019-04-01 0:40,4.7,0,0,330.4,1.3,1013.1,1021.2,30.3
923,2019-04-01 0:41,4.7,0,0,337.6,1.6,1013.1,1021.2,30.2
